key,value
ISO3,NPL
HDR Country Name,Nepal
Human Development Groups,Medium
UNDP Developeing Regions,SA
HDI Rank (2021),143
Human Development Index (value) (1990),.399
Human Development Index (value) (1991),.408
Human Development Index (value) (1992),.416
Human Development Index (value) (1993),.421
Human Development Index (value) (1994),.428
Human Development Index (value) (1995),.433
Human Development Index (value) (1996),.442
Human Development Index (value) (1997),.449
Human Development Index (value) (1998),.455
Human Development Index (value) (1999),.461
Human Development Index (value) (2000),.467
Human Development Index (value) (2001),.469
Human Development Index (value) (2002),.476
Human Development Index (value) (2003),.482
Human Development Index (value) (2004),.489
Human Development Index (value) (2005),.495
Human Development Index (value) (2006),.505
Human Development Index (value) (2007),.509
Human Development Index (value) (2008),.518
Human Development Index (value) (2009),.53
Human Development Index (value) (2010),.543
Human Development Index (value) (2011),.553
Human Development Index (value) (2012),.5610000000000001
Human Development Index (value) (2013),.57
Human Development Index (value) (2014),.576
Human Development Index (value) (2015),.579
Human Development Index (value) (2016),.586
Human Development Index (value) (2017),.594
Human Development Index (value) (2018),.601
Human Development Index (value) (2019),.611
Human Development Index (value) (2020),.604
Human Development Index (value) (2021),.602
Life Expectancy at Birth (years) (1990),54.8333
Life Expectancy at Birth (years) (1991),55.7116
Life Expectancy at Birth (years) (1992),56.7101
Life Expectancy at Birth (years) (1993),57.6189
Life Expectancy at Birth (years) (1994),58.5535
Life Expectancy at Birth (years) (1995),59.3175
Life Expectancy at Birth (years) (1996),59.981
Life Expectancy at Birth (years) (1997),60.7706
Life Expectancy at Birth (years) (1998),61.5493
Life Expectancy at Birth (years) (1999),62.1132
Life Expectancy at Birth (years) (2000),62.6145
Life Expectancy at Birth (years) (2001),63.3362
Life Expectancy at Birth (years) (2002),63.2638
Life Expectancy at Birth (years) (2003),64.1966
Life Expectancy at Birth (years) (2004),64.8177
Life Expectancy at Birth (years) (2005),65.45659999999999
Life Expectancy at Birth (years) (2006),65.8685
Life Expectancy at Birth (years) (2007),66.3288
Life Expectancy at Birth (years) (2008),66.4207
Life Expectancy at Birth (years) (2009),66.76090000000001
Life Expectancy at Birth (years) (2010),66.8138
Life Expectancy at Birth (years) (2011),67.313
Life Expectancy at Birth (years) (2012),67.47
Life Expectancy at Birth (years) (2013),67.96510000000001
Life Expectancy at Birth (years) (2014),68.0855
Life Expectancy at Birth (years) (2015),67.4562
Life Expectancy at Birth (years) (2016),68.7758
Life Expectancy at Birth (years) (2017),68.90989999999999
Life Expectancy at Birth (years) (2018),68.9786
Life Expectancy at Birth (years) (2019),69.55759999999999
Life Expectancy at Birth (years) (2020),69.2456
Life Expectancy at Birth (years) (2021),68.4495
Expected Years of Schooling (years) (1990),7.460750103
Expected Years of Schooling (years) (1991),7.641940117
Expected Years of Schooling (years) (1992),7.887959957
Expected Years of Schooling (years) (1993),7.897469997
Expected Years of Schooling (years) (1994),7.933139801
Expected Years of Schooling (years) (1995),7.999619961
Expected Years of Schooling (years) (1996),8.382760048
Expected Years of Schooling (years) (1997),8.526877642000001
Expected Years of Schooling (years) (1998),8.670995234999999
Expected Years of Schooling (years) (1999),8.815112829
Expected Years of Schooling (years) (2000),8.959230422999999
Expected Years of Schooling (years) (2001),8.564680099
Expected Years of Schooling (years) (2002),9.161899567000001
Expected Years of Schooling (years) (2003),9.225540161
Expected Years of Schooling (years) (2004),9.354125023
Expected Years of Schooling (years) (2005),9.482709885
Expected Years of Schooling (years) (2006),9.945119858
Expected Years of Schooling (years) (2007),9.976340294
Expected Years of Schooling (years) (2008),10.40861034
Expected Years of Schooling (years) (2009),11.06719017
Expected Years of Schooling (years) (2010),11.92319012
Expected Years of Schooling (years) (2011),12.39546967
Expected Years of Schooling (years) (2012),12.53003502
Expected Years of Schooling (years) (2013),12.66460037
Expected Years of Schooling (years) (2014),12.59261036
Expected Years of Schooling (years) (2015),12.65250969
Expected Years of Schooling (years) (2016),12.61919975
Expected Years of Schooling (years) (2017),12.75613022
Expected Years of Schooling (years) (2018),12.95372534
Expected Years of Schooling (years) (2019),13.15132046
Expected Years of Schooling (years) (2020),12.88694954
Expected Years of Schooling (years) (2021),12.88694954
Mean Years of Schooling (years) (1990),2.346687263
Mean Years of Schooling (years) (1991),2.397803223
Mean Years of Schooling (years) (1992),2.448919183
Mean Years of Schooling (years) (1993),2.500035143
Mean Years of Schooling (years) (1994),2.551151103
Mean Years of Schooling (years) (1995),2.602267063
Mean Years of Schooling (years) (1996),2.632471949
Mean Years of Schooling (years) (1997),2.662676835
Mean Years of Schooling (years) (1998),2.69288172
Mean Years of Schooling (years) (1999),2.723086606
Mean Years of Schooling (years) (2000),2.753291491
Mean Years of Schooling (years) (2001),2.853199959
Mean Years of Schooling (years) (2002),2.920027971
Mean Years of Schooling (years) (2003),2.986855984
Mean Years of Schooling (years) (2004),3.053683996
Mean Years of Schooling (years) (2005),3.120512009
Mean Years of Schooling (years) (2006),3.187340021
Mean Years of Schooling (years) (2007),3.254168034
Mean Years of Schooling (years) (2008),3.320996046
Mean Years of Schooling (years) (2009),3.387824059
Mean Years of Schooling (years) (2010),3.454652071
Mean Years of Schooling (years) (2011),3.521480083
